StateCo,StateAb,DivNm,DivCo,PPName,PremisesName,Address1,Address2,Address3,Locality,AddrStateAb,Postcode,Lat,Long,CCD,PremiseId,PremisesPartName,DateFrom,DateTo,TimeFrom,TimeTo
"2","NSW","Calare                          ",7,"Other Mobile Team 4                                             ","Wellington Correctional Centre","Mudgee-Goolma Rd","","","WELLINGTON","NSW","2820","-32.47809","148.98727",1110616,141640,"",24/04/2025,24/04/2025,"10:00","14:30"
"2","NSW","Calare                          ",7,"Other Mobile Team 5                                             ","Macquarie Correction Centre (Wellington)","Mudgee-Goolma Rd","","","WELLINGTON","NSW","2820","-32.47809","148.98727",1110616,141642,"",23/04/2025,23/04/2025,"10:00","14:30"
"2","NSW","Calare                          ",7,"Other Mobile Team 5                                             ","Macquarie Correction Centre (Wellington)","Mudgee-Goolma Rd","","","WELLINGTON","NSW","2820","-32.47809","148.98727",1110616,141642,"",24/04/2025,24/04/2025,"10:00","14:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Ascott Gardens","83 Spring St","","","ORANGE","NSW","2800","-33.280668","149.113872",1107724,12193,"",28/04/2025,28/04/2025,"9:30","12:45"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Benjamin Short Grove ","130 Huntley Rd","","","ORANGE","NSW","2800","-33.31588198","149.10040035",1107739,122583,"",28/04/2025,28/04/2025,"14:45","16:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Blayney Multi-Purpose Health Service","Littlewood House","1-3 Osman St","","BLAYNEY","NSW","2799","-33.53788","149.25061",1107606,122609,"",29/04/2025,29/04/2025,"10:00","11:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Calare Aged Care","124-128 March St","","","ORANGE","NSW","2800","-33.2798813946317","149.10045108525",1107705,122000,"",30/04/2025,30/04/2025,"9:30","12:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Gosling Creek Aged Care","1503 Forest Rd","","","ORANGE","NSW","2800","-33.3163987039674","149.089606882391",1107739,72651,"",24/04/2025,24/04/2025,"9:30","13:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Orange Health Service - Mental Health Unit","1530 Forest Rd","","","ORANGE","NSW","2800","-33.31703","149.09392",1107739,141856,"",24/04/2025,24/04/2025,"15:00","17:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Orange Health Service - Mental Health Unit","1530 Forest Rd","","","ORANGE","NSW","2800","-33.31703","149.09392",1107739,141856,"",01/05/2025,01/05/2025,"13:00","15:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","St Francis Aged Care","85-89 Clinton St","","","ORANGE","NSW","2800","-33.279079","149.090901",1107702,12208,"",23/04/2025,23/04/2025,"14:15","16:45"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Wontama Village","30-38 Byng St","","","ORANGE","NSW","2800","-33.2808101937745","149.090283426581",1107702,12211,"",22/04/2025,22/04/2025,"12:30","17:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 1                                         ","Wontama Village","30-38 Byng St","","","ORANGE","NSW","2800","-33.2808101937745","149.090283426581",1107702,12211,"",22/04/2025,22/04/2025,"9:30","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Maranatha House","127-137 Whiteley St","","","WELLINGTON","NSW","2820","-32.548927","148.952818",1110621,122615,"",23/04/2025,23/04/2025,"10:15","12:15"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Maranatha House","127-137 Whiteley St","","","WELLINGTON","NSW","2820","-32.548927","148.952818",1110621,122615,"",23/04/2025,23/04/2025,"13:15","15:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Molong Hospital - RACF","District Hosp - Yuranigh","122-140 King St","","MOLONG","NSW","2866","-33.08776706","148.86021935",1107921,127011,"",22/04/2025,22/04/2025,"10:00","11:15"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Moyne Aged Care Facility","161 Nangar Rd","","","CANOWINDRA","NSW","2804","-33.5618759983048","148.644769386681",1106407,125166,"",24/04/2025,24/04/2025,"14:45","16:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Orange Grove Care Community","152 Sieben Dr","","","ORANGE","NSW","2800","-33.27109477","149.07711705",1107820,122597,"",28/04/2025,28/04/2025,"13:15","15:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Orange Grove Care Community","152 Sieben Dr","","","ORANGE","NSW","2800","-33.27109477","149.07711705",1107820,122597,"",28/04/2025,28/04/2025,"9:30","12:15"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Prunus Lodge","12 Bells La","","","MOLONG","NSW","2866","-33.0922899","148.8712315",1107920,122612,"",22/04/2025,22/04/2025,"13:15","14:15"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","UPA - Yeoval Aged Care Services","3-7 Lord St","","","YEOVAL","NSW","2868","-32.7503002","148.6498586",1110612,122618,"",24/04/2025,24/04/2025,"10:15","11:45"
"2","NSW","Calare                          ",7,"Special Hospital Team 2                                         ","Uralba Roshana Care","5 Eulamore St","","","CARCOAR","NSW","2791","-33.6169942505148","149.141820938537",1107611,126247,"",29/04/2025,29/04/2025,"10:00","11:15"
"2","NSW","Calare                          ",7,"Special Hospital Team 3                                         ","Columbia Aged Care - Oberon Centre","115 Albion St","","","OBERON","NSW","2787","-33.70154348","149.8718985",1106112,122644,"",24/04/2025,24/04/2025,"13:30","15:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 3                                         ","Oberon Multipurpose Health Service","67-75 North St","","","OBERON","NSW","2787","-33.7053965727124","149.85312904539",1106117,72667,"",24/04/2025,24/04/2025,"10:45","11:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 3                                         ","Respect Cooinda Nursing Home","38 Maple Cres","","","LITHGOW","NSW","2790","-33.481811018616","150.163171949418",1107005,122630,"",22/04/2025,22/04/2025,"10:00","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 3                                         ","Respect Cooinda Nursing Home","38 Maple Cres","","","LITHGOW","NSW","2790","-33.481811018616","150.163171949418",1107005,122630,"",22/04/2025,22/04/2025,"13:00","14:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 3                                         ","Three Tree Lodge","2A Col Drewe Dr","","","BOWENFELS","NSW","2790","-33.498351","150.126518",1107008,51922,"",23/04/2025,23/04/2025,"10:00","11:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","Bathurst Riverview Care Community","93 Stanley St","","","BATHURST","NSW","2795","-33.4061756667891","149.580693081636",1161202,12194,"",23/04/2025,23/04/2025,"10:00","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","Bathurst Riverview Care Community","93 Stanley St","","","BATHURST","NSW","2795","-33.4061756667891","149.580693081636",1161202,12194,"",23/04/2025,23/04/2025,"13:00","17:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","Macquarie Care Centre","8 Gormans Hill Rd","","","GORMANS HILL","NSW","2795","-33.4303394479356","149.591927347051",1161212,12200,"",24/04/2025,24/04/2025,"10:00","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","RFBI Bathurst Masonic Village","200 Stewart St","","","BATHURST","NSW","2795","-33.416160996134","149.572343911589",1161216,51923,"",24/04/2025,24/04/2025,"14:00","16:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","St Catherines Residential Aged Care","51 Gormans Hill Rd","","","GORMANS HILL","NSW","2795","-33.4355001876753","149.588516336898",1161210,71494,"",28/04/2025,28/04/2025,"10:00","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","St Catherines Residential Aged Care","51 Gormans Hill Rd","","","GORMANS HILL","NSW","2795","-33.4355001876753","149.588516336898",1161210,71494,"",28/04/2025,28/04/2025,"13:00","17:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","The Whiddon Group Hostel Kelso","15 Ilumba Way","","","KELSO","NSW","2795","-33.4072094095748","149.612643096967",1105918,33079,"",22/04/2025,22/04/2025,"10:00","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 4                                         ","The Whiddon Group Hostel Kelso","15 Ilumba Way","","","KELSO","NSW","2795","-33.4072094095748","149.612643096967",1105918,33079,"",22/04/2025,22/04/2025,"13:00","15:45"
"2","NSW","Calare                          ",7,"Special Hospital Team 5                                         ","ADA Cottage","93 Angus Ave","","","KANDOS","NSW","2848","-32.85821","149.97944",1107308,122622,"",28/04/2025,28/04/2025,"10:30","11:30"
"2","NSW","Calare                          ",7,"Special Hospital Team 5                                         ","Kanandah Residential Accommodation","21 Douro St","","","MUDGEE","NSW","2850","-32.5937603513329","149.584205360566",1107210,122647,"",24/04/2025,24/04/2025,"10:00","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 5                                         ","Mudgee Grove Care Community","3 Menchin St","","","MUDGEE","NSW","2850","-32.592015","149.571788",1107204,62815,"",22/04/2025,22/04/2025,"13:45","16:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 5                                         ","Rylstone Multi Purpose Service","24 Fitzgerald St","","","RYLSTONE","NSW","2849","-32.797121","149.9692936",1107303,104843,"",28/04/2025,28/04/2025,"13:30","16:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 5                                         ","Wenonah Lodge","27-31 Mayne St","","","GULGONG","NSW","2852","-32.3651820660086","149.541730193997",1107403,122625,"",22/04/2025,22/04/2025,"10:15","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 5                                         ","Whiddon Group Mudgee","44 Court St","","","MUDGEE","NSW","2850","-32.5935317609566","149.579893041187",1107201,122628,"",23/04/2025,23/04/2025,"10:00","12:00"
"2","NSW","Calare                          ",7,"Special Hospital Team 5                                         ","Whiddon Group Mudgee","44 Court St","","","MUDGEE","NSW","2850","-32.5935317609566","149.579893041187",1107201,122628,"",23/04/2025,23/04/2025,"13:00","16:00"
"2","NSW","Chifley                         ",8,"Special Hospital Team 1                                         ","Calvary Henley Manor","84 Earle St","","","DOONSIDE","NSW","2767","-33.76085558","150.86570733",1130638,122062,"",23/04/2025,23/04/2025,"14:00","16:00"
"2","NSW","Chifley                         ",8,"Special Hospital Team 1                                         ","Melva McDonald Lodge","11 Mavis St","","","ROOTY HILL","NSW","2766","-33.771915","150.846393",1131951,122063,"",22/04/2025,22/04/2025,"9:30","13:30"
"2","NSW","Chifley                         ",8,"Special Hospital Team 1                                         ","Southern Cross Care Plumpton","122 Hyatts Rd","","","PLUMPTON","NSW","2761","-33.745152","150.834193",1131536,122064,"",24/04/2025,24/04/2025,"9:30","14:30"
"2","NSW","Chifley                         ",8,"Special Hospital Team 1                                         ","St Elizabeth Home Aged Care Facility","1 Symonds Rd","","","DEAN PARK","NSW","2761","-33.7388472437708","150.862207756668",1131416,12438,"",23/04/2025,23/04/2025,"9:00","12:00"
"2","NSW","Chifley                         ",8,"Special Hospital Team 1                                         ","St Simeon Village & Healthcare","261 Hyatts Rd","","","PLUMPTON","NSW","2761","-33.75107535","150.83339725",1131501,122065,"",28/04/2025,28/04/2025,"9:30","12:30"
